expnum,image_fname,plver,ML_reason,alex_badexp,alex_reason,frank_badexp,frank_reason,yufeng_badexp,yufeng_reason
1135444,c4d_220916_234151_ooi_z_v1,V5.5,Clouds_transparency,True,transparency,True,transpaency,False,
1217116,c4d_230624_034333_ooi_g_v1,V5.5,Nonoptimal_exp,True,ghost,False,,False,
1220868,c4d_230713_003942_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1220876,c4d_230713_010021_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,transparency,False,
1220878,c4d_230713_010623_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,transparency,False,
1220884,c4d_230713_012016_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,transparency,False,
1222737,c4d_230718_001509_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,False,
1222753,c4d_230718_004727_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,False,
1222762,c4d_230718_010632_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,False,,False,
1222790,c4d_230718_020443_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1222793,c4d_230718_021039_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1222961,c4d_230718_234428_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1222962,c4d_230718_234633_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1222965,c4d_230718_235328_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1222966,c4d_230718_235526_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223039,c4d_230719_023114_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223058,c4d_230719_031136_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223059,c4d_230719_031407_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223065,c4d_230719_032609_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223066,c4d_230719_032807_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223067,c4d_230719_033010_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223068,c4d_230719_033210_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223069,c4d_230719_033411_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223076,c4d_230719_034840_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223078,c4d_230719_035257_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,False,
1223112,c4d_230719_070856_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,False,,False,
1223469,c4d_230721_021747_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223480,c4d_230721_024405_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223481,c4d_230721_024604_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223487,c4d_230721_025805_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223489,c4d_230721_030205_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223493,c4d_230721_031017_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223494,c4d_230721_031217_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223498,c4d_230721_032024_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223509,c4d_230721_034418_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1223520,c4d_230721_040718_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,False,
1225155,c4d_230726_231125_ooi_z_ls11,V5.5,NObjects,True,transparency,True,moon,False,
1237608,c4d_230902_013853_ooi_z_v1,V5.5.1,"NObjects,Wonky",True,transparency,True,transparency/moon,False,
1237613,c4d_230902_014850_ooi_i_v1,V5.5.1,"Clouds_transparency,NObjects",True,transparency,True,transparency/moon,False,
1237623,c4d_230902_021047_ooi_i_v1,V5.5.1,NObjects,True,transparency,True,transparency/moon,False,
1237922,c4d_230904_083414_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,False,
1238988,c4d_230909_025311_ooi_r_v1,V5.5.1,Clouds_transparency,True,transparency,False,,False,
1238998,c4d_230909_035108_ooi_r_v1,V5.5.1,"Clouds_transparency,Out_of_focus",True,transparency,True,transparency,False,
1239000,c4d_230909_035506_ooi_r_v1,V5.5.1,"Clouds_transparency,Out_of_focus",True,transparency,True,clouds,False,
1253421,c4d_231109_071250_ooi_r_ls11,V5.5.2LS,"Clouds_transparency,Nonoptimal_exp,Out_of_focus",True,transparency,True,transparency,False,
1253425,c4d_231109_072947_ooi_z_ls11,V5.5.2LS,Clouds_transparency,True,transparency,True,no stars,False,
1253427,c4d_231109_073919_ooi_z_ls11,V5.5.2LS,Clouds_transparency,True,transparency,True,no stars,False,
1253429,c4d_231109_074838_ooi_z_ls11,V5.5.2LS,Clouds_transparency,True,transparency,True,no stars,False,
1263170,c4d_231230_031502_ooi_i_v1,V5.5.2,"NObjects,Wonky",True,transparency,True,transparency/moon,False,
1200289,c4d_230501_033415_ooi_i_v1,V5.5,"Ghost_Scatter,NObjects",False,,False,,True,scattered ligh
1200636,c4d_230509_053000_ooi_z_v1,V5.5,Noise,False,,False,,True,pattern
1214269,c4d_230615_040841_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1214270,c4d_230615_041231_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost and cloud
1214274,c4d_230615_042518_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,cloud
1214278,c4d_230615_044248_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,
1214384,c4d_230615_085548_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1214391,c4d_230615_090818_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1215375,c4d_230617_101146_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,trail
1215575,c4d_230618_005749_ooi_g_v1,V5.5,"Ghost_Scatter,PSF",False,,False,,True,ghost
1215934,c4d_230619_020835_ooi_g_v1,V5.5,PSF,False,,False,,True,PSF
1217058,c4d_230624_003545_ooi_i_v1,V5.5,NObjects,True,transparency,True,clouds,True,cloud
1217078,c4d_230624_012323_ooi_i_v1,V5.5,Clouds_transparency,True,telescope moving,True,streak,True,telescope moving
1217110,c4d_230624_032608_ooi_g_v1,V5.5,Nonoptimal_exp,False,,False,,True,ghost
1218500,c4d_230703_045808_ooi_z_v1,V5.5LS,"Nonoptimal_exp,PSF",False,,False,,True,pattern
1220935,c4d_230713_081048_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1221633,c4d_230714_235000_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1221789,c4d_230715_065633_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,scattered light
1221792,c4d_230715_071258_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,scattered light
1221793,c4d_230715_071826_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1221812,c4d_230715_090859_ooi_r_v1,V5.5,Telescope_Moving,False,,False,,True,trail
1222239,c4d_230716_100312_ooi_g_v1,V5.5,Ghost_Scatter,False,,False,,True,trail
1222425,c4d_230717_050310_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222451,c4d_230717_055636_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222453,c4d_230717_060034_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222456,c4d_230717_060631_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222460,c4d_230717_061429_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222465,c4d_230717_062426_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222481,c4d_230717_065729_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222490,c4d_230717_071529_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222494,c4d_230717_072328_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222495,c4d_230717_072527_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222497,c4d_230717_072926_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222498,c4d_230717_073126_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,trail
1222506,c4d_230717_074726_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222508,c4d_230717_075126_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,ghost
1222511,c4d_230717_075756_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222512,c4d_230717_075955_ooi_r_v1,V5.5,Ghost_Scatter,False,,False,,True,
1222791,c4d_230718_020641_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,PSF + cloud
1222800,c4d_230718_022439_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,PSF + cloud
1222814,c4d_230718_032143_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,True,
1222815,c4d_230718_032344_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,True,
1222817,c4d_230718_032743_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,True,
1222818,c4d_230718_032953_ooi_r_v1,V5.5,Clouds_transparency,True,transparency,False,,True,
1223086,c4d_230719_051946_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223087,c4d_230719_052147_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,
1223092,c4d_230719_053153_ooi_g_v1,V5.5,PSF,True,transparency,False,,True,PSF + cloud
1223094,c4d_230719_053602_ooi_g_v1,V5.5,PSF,True,transparency,False,,True,
1223113,c4d_230719_081844_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223472,c4d_230721_022427_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223503,c4d_230721_033054_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223526,c4d_230721_042108_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223527,c4d_230721_042307_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223528,c4d_230721_042507_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223529,c4d_230721_042707_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223532,c4d_230721_043318_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223533,c4d_230721_043519_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223534,c4d_230721_043718_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223698,c4d_230722_051035_ooi_g_v1,V5.5,Nonoptimal_exp,False,,False,,True,ghost
1223700,c4d_230722_051535_ooi_g_v1,V5.5,Nonoptimal_exp,False,,False,,True,weird?
1223712,c4d_230722_054034_ooi_g_v1,V5.5,PSF,True,transparency,True,clouds,True,
1223716,c4d_230722_054832_ooi_g_v1,V5.5,"Ghost_Scatter,PSF",True,transparency,True,clouds,True,
1223726,c4d_230722_060842_ooi_g_v1,V5.5,PSF,False,,False,,True,
1223728,c4d_230722_061241_ooi_g_v1,V5.5,PSF,False,,False,,True,
1223729,c4d_230722_061442_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223730,c4d_230722_061642_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223731,c4d_230722_061841_ooi_g_v1,V5.5,"Ghost_Scatter,PSF",False,,False,,True,ghost
1223735,c4d_230722_062639_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223736,c4d_230722_062838_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud + PSF
1223738,c4d_230722_063238_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223749,c4d_230722_065431_ooi_g_v1,V5.5,Nonoptimal_exp,False,,False,,True,ghost
1223753,c4d_230722_070229_ooi_g_v1,V5.5,"Ghost_Scatter,PSF",False,,False,,True,cloud
1223754,c4d_230722_070428_ooi_g_v1,V5.5,"Ghost_Scatter,PSF",False,,False,,True,cloud + ghost
1223755,c4d_230722_070627_ooi_g_v1,V5.5,PSF,False,,False,,True,ghost
1223756,c4d_230722_070827_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud + ghost
1223763,c4d_230722_072224_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223764,c4d_230722_072423_ooi_g_v1,V5.5,PSF,False,,False,,True,trail
1223765,c4d_230722_072622_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223766,c4d_230722_072821_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223768,c4d_230722_073221_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223773,c4d_230722_074219_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223774,c4d_230722_074420_ooi_g_v1,V5.5,PSF,False,,False,,True,cloud
1223781,c4d_230722_075820_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,cloud
1223786,c4d_230722_080819_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,cloud
1223789,c4d_230722_081417_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,
1223792,c4d_230722_082014_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,
1223793,c4d_230722_082214_ooi_g_v1,V5.5,Clouds_transparency,True,transparency,True,clouds,True,
1225153,c4d_230726_230842_ooi_z_ls11,V5.5,NObjects,False,,False,,True,trail
1235088,c4d_230826_231309_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,True,cloud?
1237876,c4d_230904_054134_ooi_r_ls11,V5.5.1,Clouds_transparency,False,,False,,True,
1237913,c4d_230904_080231_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,True,
1237923,c4d_230904_083723_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,True,cloud
1237924,c4d_230904_084023_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,True,cloud
1237925,c4d_230904_084257_ooi_z_ls11,V5.5.1LS,Nonoptimal_exp,True,transparency,True,no stars,True,
1238110,c4d_230905_074445_ooi_z_ls11,V5.5.1LS,Saturated,True,transparency,True,no stars,True,
1238133,c4d_230905_091602_ooi_z_ls11,V5.5.1LS,Nonoptimal_exp,True,transparency,True,no stars,True,
1238137,c4d_230905_092626_ooi_z_ls11,V5.5.1LS,Nonoptimal_exp,True,transparency,True,no stars,True,
1241706,c4d_230923_021259_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241715,c4d_230923_022818_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241717,c4d_230923_023132_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241718,c4d_230923_023303_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241719,c4d_230923_023431_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241720,c4d_230923_023621_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1241721,c4d_230923_023804_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,True,clouds,True,
1242028,c4d_230924_034123_ooi_g_v1,V5.5.1,Ghost_Scatter,False,,False,,True,pupil
1244459,c4d_231003_235046_ooi_g_v1,V5.5.1,PSF,False,,False,,True,ghost
1244466,c4d_231004_000133_ooi_g_v1,V5.5.1,"Clouds_transparency,PSF",False,,False,,True,trail
1244469,c4d_231004_000849_ooi_g_v1,V5.5.1,Clouds_transparency,False,,False,,True,cloud + ghost
1245012,c4d_231005_033909_ooi_r_ls11,V5.5.1LS,Ghost_Scatter,False,,True,clouds,True,
1250102,c4d_231024_235734_ooi_g_v1,V5.5.1,Clouds_transparency,True,transparency,False,,True,
1251410,c4d_231102_062728_ooi_i_v1,V5.5.2,"Ghost_Scatter,NObjects",False,,True,bright star,True,ghost
1251624,c4d_231103_003204_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,trail
1251629,c4d_231103_004142_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,
1251630,c4d_231103_004310_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,ghost
1251631,c4d_231103_004456_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,ghost
1251635,c4d_231103_005155_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,ghost + cloud
1251639,c4d_231103_005809_ooi_g_v1,V5.5.2,Clouds_transparency,False,,False,,True,ghost + trail
1251712,c4d_231103_044916_ooi_r_v1,V5.5.2,Clouds_transparency,False,,False,,True,ghost + trail
1251820,c4d_231103_084349_ooi_g_v1,V5.5.2,Clouds_transparency,True,transparency,False,,True,
1256861,c4d_231203_004853_ooi_g_v1,V5.5.2,PSF,False,,False,,True,
1256862,c4d_231203_005025_ooi_g_v1,V5.5.2,"Bad_CCD,PSF",False,,False,,True,ghost
1257395,c4d_231204_082510_ooi_r_v1,V5.5.2,Noise,True, noise,False,,True,cloud + trail
1257396,c4d_231204_082543_ooi_i_v1,V5.5.2,Clouds_transparency,True,noise,False,,True,cloud + trail
1257397,c4d_231204_082614_ooi_z_v1,V5.5.2,Clouds_transparency,True,transparency,False,,True,cloud
1261918,c4d_231224_005341_ooi_i_v1,V5.5.2,NObjects,False,,False,,True,
1262122,c4d_231224_083952_ooi_g_v1,V5.5.2,Clouds_transparency,True,pupil,False,,True,cloud
1263181,c4d_231230_033820_ooi_i_v1,V5.5.2,NObjects,False,,False,,True,scattered light
1266993,c4d_240112_072903_ooi_r_ls11,V5.5.2LS,Telescope_Moving,False,,False,,True,ghost
1267847,c4d_240115_074256_ooi_g_ls11,V5.5.2LS,Ghost_Scatter,False,,False,,True,trail
1270142,c4d_240121_004556_ooi_z_v1,V5.5.2,NObjects,True,transparency,False,,True,cloud
819786,c4d_190205_020031_ooi_r_ls11,V5.5.2LS,Ghost_Scatter,True,transparency; sky background,False,,False,
820117,c4d_190206_031528_ooi_r_ls11,V5.5.2LS,Ghost_Scatter,True,transparency; sky background,False,,False,
820489,c4d_190207_034222_ooi_r_ls11,V5.5.2LS,Ghost_Scatter,True,transparency,False,,False,
820517,c4d_190207_043749_ooi_r_ls11,V5.5.2LS,Ghost_Scatter,True,transparency,False,,False,
820523,c4d_190207_044941_ooi_r_ls11,V5.5.2LS,Ghost_Scatter,True,transparency,False,,False,
829684,c4d_190304_011553_ooi_g_ls9,V4.8.2a,PSF,True,ghost,False,,False,
857849,c4d_190514_065136_ooi_g_ls11,V5.5.2LS,PSF,True,"ghost, sky, transparency",False,,False,
862185,c4d_190605_055332_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
862186,c4d_190605_055531_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
862189,c4d_190605_060128_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
862193,c4d_190605_061434_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862194,c4d_190605_061632_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862218,c4d_190605_070432_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
862223,c4d_190605_071437_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862227,c4d_190605_072234_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862228,c4d_190605_072432_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862235,c4d_190605_073835_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862238,c4d_190605_074431_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
862248,c4d_190605_080501_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862249,c4d_190605_080700_ooi_g_v1,V4.8.1,PSF,True,transparency,False,,False,
862673,c4d_190606_072515_ooi_g_v1,V4.8.1,"Clouds_transparency,Ghost_Scatter,PSF",True,transparency,False,,False,
862677,c4d_190606_073337_ooi_g_v1,V4.8.1,Ghost_Scatter,True,transparency,False,,False,
879913,c4d_190729_012532_ooi_i_v1,V4.8.2a,Clouds_transparency,True,glowing edges; near saturation or flat field issue?,False,,False,
879914,c4d_190729_012734_ooi_r_v1,V4.8.2a,Clouds_transparency,True,glowing edges; amplifier offsets,False,,False,
881323,c4d_190801_004450_ooi_r_v1,V4.8.2a,Clouds_transparency,True,flat fielding?,False,,False,
881334,c4d_190801_010746_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,transparency,False,,False,
881335,c4d_190801_010945_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,transparency,False,,False,
881340,c4d_190801_012004_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,transparency,False,,False,
881343,c4d_190801_012602_ooi_i_v1,V4.8.2a,Telescope_Moving,True,transparency,False,,False,
881356,c4d_190801_015221_ooi_i_v1,V4.8.2a,"Clouds_transparency,Out_of_focus",True,transparency; glowing edges,False,,False,
881357,c4d_190801_015419_ooi_r_v1,V4.8.2a,Clouds_transparency,True,transparency; amplifier offset,False,,False,
881391,c4d_190801_030207_ooi_r_v1,V4.8.2a,Clouds_transparency,True,transparency; amplifier offset,False,,False,
881395,c4d_190801_031004_ooi_r_v1,V4.8.2a,Clouds_transparency,True,transparency; amplifier offset,False,,False,
881405,c4d_190801_033002_ooi_r_v1,V4.8.2a,Clouds_transparency,True,transparency,False,,False,
881412,c4d_190801_034357_ooi_i_v1,V4.8.2a,Nonoptimal_exp,True,transparency; sky background,False,,False,
881437,c4d_190801_043400_ooi_i_v1,V4.8.2a,Clouds_transparency,True,transparency; glowing edges,False,,False,
881462,c4d_190801_052347_ooi_i_v1,V4.8.2a,Clouds_transparency,True,amplifier offset; glowing edges,False,,False,
881463,c4d_190801_052544_ooi_r_v1,V4.8.2a,Clouds_transparency,True,amplifier offset; glowing edges,False,,False,
881464,c4d_190801_052744_ooi_i_v1,V4.8.2a,Clouds_transparency,True,amplifier offset; glowing edges,False,,False,
881465,c4d_190801_052944_ooi_r_v1,V4.8.2a,Clouds_transparency,True,amplifier offset; glowing edges,False,,False,
881466,c4d_190801_053142_ooi_i_v1,V4.8.2a,Clouds_transparency,True,transparency; saturation,False,,False,
881499,c4d_190801_093948_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881501,c4d_190801_094355_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881503,c4d_190801_094752_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881505,c4d_190801_095150_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881507,c4d_190801_095548_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881509,c4d_190801_095945_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881511,c4d_190801_100404_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881512,c4d_190801_100609_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
881513,c4d_190801_100807_ooi_g_v1,V4.8.2a,PSF,True,amplifier offset,False,,False,
886802,c4d_190815_015847_ooi_z_v1,V4.8.2a,NObjects,True,glowing edges,False,,False,
888114,c4d_190819_013031_ooi_r_v1,V4.8.2a,Telescope_Moving,True,transparency,False,,False,
906286,c4d_191106_001359_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906288,c4d_191106_001757_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906311,c4d_191106_010530_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906331,c4d_191106_014828_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906335,c4d_191106_015631_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906337,c4d_191106_020033_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906342,c4d_191106_021106_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
906430,c4d_191106_061932_ooi_i_v1,V4.8.2a,Ghost_Scatter,True,glowing edges,False,,False,
925203,c4d_200106_070419_ooi_g_v1,V4.8.2a,Bad_CCD,True,ghost,False,,False,
927291,c4d_200128_063039_ooi_g_v1,V4.8.2a,"Clouds_transparency,Nonoptimal_exp",True,pupil ghost?,False,,False,
927292,c4d_200128_063236_ooi_g_v1,V4.8.2a,Nonoptimal_exp,True,transparency,False,,False,
927545,c4d_200129_071345_ooi_g_v1,V4.8.2a,Nonoptimal_exp,True,multiple amplifier offsets,False,,False,
927559,c4d_200129_074557_ooi_g_v1,V4.8.2a,Nonoptimal_exp,True,multiple amplifier offsets,False,,False,
930303,c4d_200205_071902_ooi_g_v1,V4.8.2a,Telescope_Moving,True,telescop moving,False,,False,
